name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price
0,175000,2019,1,1,350,267815.0437899418
1,45000,2017,1,1,5650,68866.72554598504
2,150000,2018,1,1,12000,148114.0
3,65000,2015,1,1,23000,89643.0
4,20000,2011,1,0,21000,30607.43357599335
5,18000,2010,1,1,60000,53857.0
6,78500,2018,1,1,17000,87719.0
7,180000,2008,1,0,39000,275466.90218394017
8,30000,2010,1,1,32000,45911.150363990026
9,50000,2016,1,1,42000,60122.0
10,35000,2015,1,1,32000,78712.0
11,28000,2016,1,0,10000,47255.0
12,80000,2018,1,1,21178,95955.0
13,365000,2019,1,1,1127,351680.0
14,185000,2020,1,1,1700,283118.76057793846
15,25000,2012,1,1,55000,58314.0
16,25000,2006,1,1,27000,38259.29196999169
17,40000,2010,1,0,45000,117926.0
2,150000,2018,1,1,23000,148114.0
18,120000,2018,1,1,39000,132680.0
19,15000,2008,1,1,60000,22955.575181995013
20,26000,2016,1,1,17450,44389.0
21,32000,2013,1,0,20696,53900.0
22,180000,2019,1,1,2000,275466.90218394017
23,110000,2016,1,1,20000,168340.88466796343
24,25000,2012,1,1,35000,56147.0
25,80000,2018,1,1,15210,122429.7343039734
20,42000,2017,1,1,24000,44389.0
26,40000,2013,1,0,35000,84751.0
27,21000,2009,1,1,10000,32137.805254793017
28,55000,2017,1,1,2500,61600.0
29,38000,2013,1,1,75000,79432.0
30,43000,2016,1,0,50000,78350.0
31,65000,2018,1,1,27000,99474.15912197839
32,62000,2019,1,1,10000,71049.0
33,60000,2018,1,1,6502,57557.0
28,45000,2018,1,1,21000,61600.0
34,120000,2016,1,1,16000,202310.0
35,30000,2011,1,1,42000,45911.150363990026
23,90000,2015,1,0,13000,137733.45109197008
36,125000,2017,1,1,12800,191296.45984995842
37,50000,2018,1,1,20000,71150.0
38,175000,2017,1,1,4600,267815.0437899418
39,28000,2012,1,1,81000,56750.0
40,85000,2018,1,1,8000,84042.0
41,29900,2016,1,1,55000,69750.0
9,25000,2011,1,1,57000,60122.0
10,30000,2009,1,0,26000,78712.0
42,60000,2018,1,1,13000,59844.0
10,35000,2012,1,0,29000,78712.0
43,25000,2010,1,1,43000,42859.0
44,30000,2015,1,1,40000,73413.0
45,90000,2010,1,0,40000,137733.45109197008
46,35000,2015,1,0,24000,49900.0
33,70000,2019,1,1,3000,59422.0
47,25000,2006,1,1,75000,38259.29196999169
48,25000,2010,1,1,42000,38259.29196999169
49,90000,2014,1,1,13000,137733.45109197008
9,25000,2013,1,1,55000,57549.0
50,42000,2011,1,1,23000,64275.61050958603
46,35000,2015,1,0,24000,51994.0
30,50000,2014,1,1,80000,80350.0
51,30000,2015,1,1,39000,54605.0
10,48000,2016,1,1,20000,78712.0
6,65000,2016,1,1,30000,88161.0
23,85000,2013,1,1,21000,130081.59269797173
52,45000,2014,1,1,41000,78513.0
53,34000,2014,1,1,8000,50098.0
54,90000,2008,1,1,50000,137733.45109197008
55,35000,2012,1,1,8150,53563.00875798836
56,165000,2017,1,1,1933,195500.0
57,35000,2013,1,1,55750,53563.00875798836
58,65000,2015,1,1,15856,92074.0
48,29500,2013,1,1,27000,45145.96452459019
59,165000,2019,1,1,3700,164004.0
60,95000,2018,1,1,21938,145385.3094859684
61,50000,2010,1,1,48000,76518.58393998338
1,7500,2009,1,0,16000,11477.787590997506
62,25000,2008,1,1,54000,38259.29196999169
63,35000,2014,1,0,35000,53563.00875798836
59,160000,2018,1,1,15000,244859.4686079468
64,50000,2014,1,1,32000,74295.0
33,62000,2019,1,1,3500,57557.0
5,30000,2013,1,1,9000,53857.0
46,28000,2015,1,1,38000,49642.0
65,25000,2009,1,1,50000,38259.29196999169
66,30000,2015,1,0,20000,51112.0
2,140000,2018,1,1,22000,148114.0
67,30000,2017,1,1,9432,53751.0
68,25000,2014,1,1,70000,38259.29196999169
15,22000,2010,1,0,43000,58314.0
69,22989,2012,1,1,500000,50267.0
70,42000,2016,1,1,30514,61653.0
71,30000,2010,1,1,130000,70851.0
72,55000,2015,1,1,45000,84170.44233398171
73,45000,2018,1,1,25000,53079.0
18,150000,2019,1,1,2500,133680.0
48,42000,2015,1,1,22770,64275.61050958603
63,30000,2015,1,1,30000,45911.150363990026
43,24999,2012,1,0,35000,42859.0
59,160000,2019,1,1,6330,244859.4686079468
0,175000,2020,1,1,500,267815.0437899418
48,40000,2013,1,1,43400,61214.8671519867
74,85000,2018,1,1,7004,130081.59269797173
75,150000,2017,1,1,16500,181445.0
76,80000,2018,1,1,12500,122429.7343039734
77,95000,2018,1,1,9600,145385.3094859684
78,42000,2016,1,1,35000,65626.0
79,40000,2019,1,1,11000,61214.8671519867
40,50000,2015,1,1,20000,84042.0
80,40000,2018,1,1,13000,61214.8671519867
81,75000,2019,1,1,3500,114777.87590997506
18,120000,2017,1,1,9000,132680.0
16,30000,2008,1,1,7500,45911.150363990026
82,17500,2013,1,1,38000,58438.0
47,7500,2004,1,1,120000,11477.787590997506
83,57000,2018,1,1,6465,61118.0
84,80000,2018,1,1,18803,122429.7343039734
55,18000,2010,1,1,20000,27546.690218394015
85,25000,2013,1,1,24000,75936.0
23,83900,2014,1,0,22000,128398.18385129211
86,160000,2018,1,1,7000,180525.0
2,135000,2018,1,1,6100,148114.0
6,55000,2017,1,1,14000,87543.0
87,50000,2017,1,1,23000,76518.58393998338
43,20000,2012,1,1,85000,42859.0
8,25000,2010,1,1,40000,38259.29196999169
0,125000,2017,1,1,18000,191296.45984995842
33,55000,2019,1,1,10000,57557.0
88,50000,2016,1,1,40000,80435.0
89,299000,2019,1,1,1500,457581.13196110056
51,60000,2015,1,1,30000,54605.0
51,40000,2015,1,1,3000,54605.0
90,15000,2008,1,1,55000,85011.0
91,750000,2013,1,0,12000,1278000.0
8,20000,2007,1,1,90000,30607.43357599335
2,190000,2020,1,1,500,155740.0
92,130000,2015,1,1,50000,202127.0
6,54786,2016,1,1,25000,88161.0
93,72000,2013,1,1,36500,110186.76087357606
94,35000,2013,1,1,26000,86744.0
28,45000,2017,1,1,18000,61600.0
0,85000,2013,1,1,49000,130081.59269797173
95,100000,2013,1,1,18000,156304.0
36,138000,2017,1,1,15000,211191.2916743541
59,150000,2018,1,1,8500,229555.75181995012
96,180000,2017,1,1,3775,275466.90218394017
23,100000,2015,1,1,14500,153037.16787996676
52,20000,2010,1,1,35000,78513.0
38,170000,2017,1,1,14000,260163.18539594347
97,60000,2016,1,1,16000,84246.0
49,123000,2016,1,1,7000,188235.7164923591
98,60000,2017,1,1,4000,91822.30072798005
77,100000,2017,1,1,45000,153037.16787996676
30,22000,2014,1,1,99000,78350.0
69,30000,2014,1,1,52000,50267.0
9,28000,2013,1,1,45000,60122.0
48,50000,2007,1,1,52000,76518.58393998338
99,40000,2017,1,1,27000,49521.0
80,43000,2018,1,1,60000,65805.98218838571
98,40000,2015,1,1,2300,61214.8671519867
75,100000,2012,1,1,15000,181445.0
80,30000,2016,1,1,50000,45911.150363990026
100,130000,2017,1,1,27000,198948.31824395678
6,48000,2016,1,0,25000,88161.0
101,32000,2017,1,1,40000,48971.89372158936
102,23000,2010,1,1,32000,35198.548612392355
103,20000,2010,1,0,50000,64589.0
0,125000,2017,1,1,36000,191296.45984995842
20,23000,2016,1,1,17450,44389.0
9,15000,2011,1,1,32000,57549.0
104,35000,2015,1,1,38000,69983.0
105,25000,2014,1,0,71000,54299.0
48,80000,2019,1,1,8000,122429.7343039734
106,15000,2010,1,1,12000,22955.575181995013
107,45000,2013,1,0,50000,72303.0
108,25000,2012,1,0,30000,65800.0
109,35000,2013,1,1,15888,58757.0
110,25000,2013,1,1,26000,47032.0
0,170000,2018,1,1,5600,260163.18539594347
69,25000,2014,1,1,41000,50267.0
45,60000,2007,1,0,19612,91822.30072798005
48,41000,2012,1,1,17000,62745.238830786366
87,35000,2012,1,1,33700,53563.00875798836
111,75000,2015,1,1,100000,79233.0
51,47999,2016,1,1,6000,54605.0
87,36999,2011,1,1,21000,56622.2217439089
90,25000,2007,1,1,80000,85011.0
76,60000,2016,1,1,15000,91822.30072798005
64,50000,2007,1,1,46000,74295.0
112,65000,2013,1,1,11000,118997.0
113,12000,2007,1,1,72000,18364.46014559601
58,60000,2015,1,1,50000,92074.0
69,20000,2010,1,1,50000,50267.0
10,27000,2011,1,1,67000,78712.0
114,10000,2000,1,1,30000,15303.716787996675
115,56000,2015,1,1,48000,85700.81401278138
115,58000,2015,1,1,48000,88761.55737038072
116,87000,2018,1,1,8000,133142.33605557107
117,35000,2015,1,1,15500,52949.0
90,35000,2012,1,1,45000,85011.0
118,40000,2014,1,0,60855,64071.0
103,56000,2017,1,0,37714,64589.0
90,30000,2008,1,0,60000,85011.0
70,40000,2017,1,1,26000,61545.0
80,60000,2019,1,1,6000,91822.30072798005
94,40000,2013,1,1,30000,86744.0
119,40000,2018,1,1,17000,61214.8671519867
120,130000,2015,1,1,34601,168482.0
58,45000,2015,1,1,48000,92074.0
29,42000,2013,1,1,60000,79432.0
121,25000,2012,1,1,44000,38259.29196999169
48,15000,2006,1,1,55000,22955.575181995013
122,170000,2018,1,1,16000,163331.0
123,38000,2016,1,0,20000,59095.0
40,60000,2015,1,0,17500,84042.0
57,65000,2017,1,1,46000,99474.15912197839
124,35000,2011,1,1,30000,75502.0
48,70000,2019,1,1,6500,107126.01751597672
16,15000,2006,1,1,80000,22955.575181995013
125,50000,2017,1,0,10000,52271.0
0,145000,2017,1,1,2200,221903.8934259518
10,25000,2008,1,1,40000,78712.0
30,58000,2016,1,1,21000,80350.0
7,90000,2007,1,1,3500,137733.45109197008
126,9000,2002,1,0,66191,13773.345109197007
127,40000,2014,1,1,50000,63331.0
67,28000,2015,1,1,32800,52372.0
88,50000,2016,1,1,32000,80435.0
128,56000,2019,1,1,3900,58630.0
69,35000,2014,1,1,10000,50267.0
77,95000,2018,1,1,9600,145385.3094859684
87,30000,2010,1,1,46782,45911.150363990026
6,95000,2019,1,1,8000,94703.0
66,40000,2017,1,1,11000,53436.0
94,30000,2014,1,0,51000,86744.0
110,18000,2013,1,1,45000,47032.0
83,14000,2008,1,1,66000,59183.0
63,17000,2010,1,0,50000,26016.318539594347
23,125000,2017,1,1,23500,191296.45984995842
129,20000,2015,1,1,25000,30607.43357599335
130,50000,2017,1,1,41000,56925.0
96,210000,2017,1,1,12000,321378.05254793016
131,70000,2018,1,1,33000,107126.01751597672
132,40000,2017,1,1,15000,55980.0
62,10000,2008,1,1,50000,15303.716787996675
48,35000,2010,1,1,40000,53563.00875798836
133,10000,2005,1,1,50000,15303.716787996675
51,42000,2015,1,1,20000,54605.0
10,20000,2009,1,1,50000,78712.0
132,25000,2017,1,1,55000,52790.0
9,25000,2016,1,1,70350,60122.0
59,145000,2019,1,1,2700,164004.0
134,50000,2016,1,1,20000,76518.58393998338
55,30000,2011,1,1,20000,45911.150363990026
135,60000,2014,1,1,41311,81508.0
136,15000,2005,1,1,65000,22955.575181995013
68,15000,2014,1,0,34000,22955.575181995013
35,25000,2011,1,1,20000,38259.29196999169
137,54000,2019,1,1,11000,82640.07065518205
62,25000,2007,1,1,75000,38259.29196999169
138,260000,2019,1,1,1200,397896.63648791355
34,100000,2014,1,1,19000,199275.0
139,15000,2007,1,1,30000,22955.575181995013
136,20000,2006,1,1,23000,30607.43357599335
24,35000,2014,1,1,10000,56147.0
40,50000,2016,1,1,40000,87042.0
140,90000,2019,1,1,8600,107500.0
78,40000,2016,1,1,45000,67187.0
12,80000,2016,1,1,7200,95955.0
141,20000,2010,1,1,31195,30607.43357599335
64,70000,2017,1,1,18000,74295.0
84,98000,2019,1,1,1000,149976.42452236742
142,75000,2008,1,0,17000,114777.87590997506
32,50000,2016,1,1,46000,67214.0
64,40000,2014,1,1,77592,74295.0
64,75000,2013,1,1,54000,74295.0
64,50000,2013,1,1,17000,74295.0
48,60000,2014,1,1,60000,91822.30072798005
57,50000,2016,1,1,40000,76518.58393998338
1,35000,2014,1,1,25000,53563.00875798836
23,160000,2018,1,1,19000,244859.4686079468
143,25000,2015,1,0,40000,49412.0
8,42000,2010,1,1,51000,64275.61050958603
36,200000,2019,1,1,7600,306074.3357599335
144,40000,2014,1,1,14965,61214.8671519867
75,130000,2015,1,0,25000,181445.0
145,195000,2019,1,1,6000,298422.47736593516
96,270000,2019,1,1,2380,413200.3532759102
146,425000,2017,1,0,13600,599000.0
77,85000,2018,1,1,10000,130081.59269797173
147,125000,2010,1,0,21000,317934.0
148,45000,2018,1,1,10000,54760.0
34,85000,2014,1,0,18600,171646.0
149,85000,2018,1,1,7750,130081.59269797173
150,760000,2019,1,1,2800,752020.0
23,100000,2015,1,1,30000,153037.16787996676
0,95000,2015,1,1,9800,145385.3094859684
32,48000,2015,1,1,25000,67469.0
88,40000,2016,1,1,29689,80435.0
109,37000,2014,1,1,43000,58757.0
124,38000,2014,1,0,28243,75502.0
97,55000,2015,1,1,25000,78316.0
98,45000,2017,1,1,22300,68866.72554598504
151,18000,2009,1,0,33595,44140.0
59,140000,2018,1,1,5505,214252.03503195345
152,70000,2000,1,0,5000,107126.01751597672
136,15000,2007,1,1,30000,22955.575181995013
153,65000,2019,1,1,16000,99474.15912197839
33,42000,2018,1,1,22000,57557.0
154,58000,2012,1,1,40000,88761.55737038072
155,330000,2014,1,0,6500,534000.0
156,35000,2013,1,1,15000,72973.0
0,162000,2018,1,1,17365,247920.21196554613
115,28000,2009,1,1,40000,42850.40700639069
138,285000,2019,1,1,5500,436155.92845790525
0,125000,2017,1,1,33900,191296.45984995842
50,15000,2005,1,1,47670,22955.575181995013
69,29500,2013,1,1,45000,50267.0
157,200000,2019,1,1,5000,306074.3357599335
22,160000,2019,1,1,5700,244859.4686079468
158,30000,2012,1,1,22866,45911.150363990026
18,110000,2019,1,1,10000,133680.0
131,70000,2016,1,1,31000,107126.01751597672
159,69000,2019,1,1,1600,57112.0
10,30000,2011,1,1,44000,78712.0
10,30000,2010,1,1,70000,78712.0
160,42000,2017,1,1,21000,64275.61050958603
0,160000,2018,1,1,17365,244859.4686079468
103,20000,2010,1,1,80000,64589.0
98,45000,2017,1,1,15000,68866.72554598504
103,23000,2010,1,1,77000,64589.0
86,140000,2017,1,0,40000,180525.0
136,12000,2005,1,1,48000,18364.46014559601
130,50000,2017,1,1,18000,56925.0
0,140000,2018,1,1,20000,214252.03503195345
33,55000,2019,1,1,9000,59422.0
159,45000,2016,1,1,56000,54500.0
63,25000,2012,1,1,50000,38259.29196999169
23,90000,2014,1,1,12000,137733.45109197008
161,120000,2018,1,1,11500,183644.6014559601
100,120000,2015,1,1,20000,183644.6014559601
162,35000,2017,1,1,20000,66492.0
80,35000,2017,1,1,27000,53563.00875798836
163,300000,2018,1,1,2500,349000.0
23,87000,2012,1,1,20477,133142.33605557107
136,18000,2010,1,1,35700,27546.690218394015
40,50000,2014,1,1,70000,84042.0
12,60000,2016,1,1,29000,95955.0
136,15000,2004,1,1,14500,22955.575181995013
119,30000,2018,1,1,37000,45911.150363990026
59,160000,2018,1,1,3246,244859.4686079468
64,50000,2016,1,1,27000,74295.0
97,62000,2017,1,1,15000,78316.0
119,45000,2019,1,1,15000,68866.72554598504
23,120000,2017,1,1,4050,183644.6014559601
164,125000,2014,1,1,25000,190874.0
165,50000,2015,1,1,5000,80821.0
48,30000,2012,1,0,5000,45911.150363990026
166,40000,2014,1,1,14000,51600.0
83,41000,2013,1,1,36500,63537.0
23,120000,2017,1,0,9000,183644.6014559601
167,35000,2014,1,1,33200,67722.0
168,10000,1997,1,1,646000,15303.716787996675
57,35000,2011,1,1,25000,53563.00875798836
41,38000,2017,1,1,26000,69750.0
169,50000,2015,1,1,3909,77900.0
51,40000,2015,1,1,7672,54605.0
170,70000,2019,1,1,3000,55600.0
0,140000,2016,1,1,3654,214252.03503195345
143,26500,2016,1,0,40000,53830.0
28,38000,2016,0,1,5500,61600.0
10,60000,2016,1,1,29950,78712.0
171,145000,2017,1,1,14000,221903.8934259518
40,78000,2017,1,1,26100,84480.0
132,58000,2018,1,1,6000,54580.0
18,130000,2017,1,1,4000,132680.0
172,20000,2001,1,1,50000,54852.0
122,150000,2018,1,1,5475,163331.0
90,32000,2012,1,1,40000,85011.0
90,50000,2017,1,1,20500,85011.0
93,120000,2017,1,1,4100,183644.6014559601
88,60000,2016,1,0,23097,80435.0
173,20000,2011,1,1,37734,44756.0
7,65000,2011,1,0,65000,99474.15912197839
17,70000,2016,1,1,8000,117926.0
135,35000,2014,1,1,13500,81508.0
12,95000,2018,1,1,23000,95955.0
48,8000,2005,1,1,58000,12242.97343039734
23,85000,2010,1,1,15000,130081.59269797173
41,65000,2016,1,1,29000,69750.0
19,39000,2013,1,1,20000,59684.49547318703
174,45000,2017,1,1,35000,50280.0
88,60000,2016,1,1,45137,80435.0
175,160000,2018,1,1,7500,204977.0
48,35000,2011,1,1,35600,53563.00875798836
103,40000,2018,1,1,15000,64589.0
26,40000,2012,1,1,7353,84751.0
6,56000,2017,1,0,13200,87543.0
176,22000,2011,1,1,38350,71757.0
177,36000,2014,1,1,20400,54593.0
178,100000,2018,1,1,14500,110240.0
78,42000,2016,1,1,19500,67187.0
45,85000,2008,1,1,20000,130081.59269797173
179,45000,2014,1,1,36000,54586.0
18,145000,2019,1,1,4500,133680.0
180,50000,2013,1,1,38000,85766.0
138,270000,2019,1,1,9000,413200.3532759102
23,60000,2006,1,1,40000,91822.30072798005
181,140000,2017,1,1,25000,181445.0
136,28000,2008,1,1,70889,42850.40700639069
92,180000,2015,1,0,13125,202127.0
90,42000,2014,1,0,19600,85011.0
15,16000,2011,1,1,40000,58314.0
125,40000,2015,1,1,19055,52271.0
90,38000,2012,1,0,57000,85011.0
17,85000,2017,1,1,13000,117926.0
83,28000,2013,1,1,28087,63537.0
93,135000,2018,1,1,24000,206600.1766379551
23,120000,2016,1,1,24600,183644.6014559601
182,37000,2010,1,1,27500,108000.0
183,135000,2015,1,1,45000,189313.0
184,10000,2000,1,1,61000,15303.716787996675
185,20000,2013,1,1,7000,47343.0
57,83299,2019,1,1,6400,127478.43047233351
3,65000,2018,1,1,3500,89643.0
33,50000,2018,1,1,14000,59422.0
121,65000,2013,1,1,6409,99474.15912197839
61,45000,2012,1,0,44000,68866.72554598504
6,60000,2017,1,1,16500,92210.0
49,110000,2015,1,1,36000,168340.88466796343
65,14700,2005,1,0,30000,22496.46367835511
42,38000,2015,1,1,15000,63180.0
98,70000,2018,1,1,14500,107126.01751597672
113,35000,2018,1,1,26600,53563.00875798836
16,19000,2012,1,1,32000,29077.061897193682
186,130000,2019,1,1,3500,198948.31824395678
149,50000,2013,0,1,58203,76518.58393998338
50,18000,2005,1,1,21885,27546.690218394015
187,87000,2019,1,1,3200,93400.0
136,40000,2007,1,1,40000,61214.8671519867
127,35000,2015,1,1,28000,63331.0
34,100000,2011,1,0,3500,171646.0
166,30000,2013,1,1,24000,51600.0
116,95000,2018,1,1,1800,145385.3094859684
82,25000,2012,1,1,76000,58438.0
50,26500,2010,1,1,52500,40554.84948819119
114,12000,2008,1,1,17500,18364.46014559601
48,20000,2006,1,1,41000,30607.43357599335
188,195000,2018,1,1,2845,164095.0
90,14900,2007,1,1,50000,85011.0
24,48000,2018,1,1,7110,56147.0
29,40000,2014,1,1,27785,79432.0
189,45000,2010,1,1,75000,71681.0
87,25000,2010,1,1,20000,38259.29196999169
51,25000,2011,1,1,20000,54605.0
69,10000,2009,1,1,60000,50267.0
190,22000,2009,1,0,20000,44493.0
51,45000,2015,1,1,18000,54605.0
145,135000,2017,1,1,16500,206600.1766379551
117,75000,2017,1,1,15000,52949.0
103,24000,2010,1,1,45000,64589.0
10,45000,2016,1,1,37000,78712.0
130,55000,2017,1,1,14600,54475.0
9,10000,2006,1,1,51000,57549.0
0,135000,2017,1,1,15000,206600.1766379551
64,55000,2017,1,1,12000,74295.0
124,35000,2012,1,1,15000,75502.0
191,20000,1988,1,1,21000,30607.43357599335
48,26000,2012,1,0,65000,39789.66364879136
69,23000,2009,1,1,95000,50267.0
75,150000,2015,1,1,23000,181445.0
65,24700,2012,1,0,40000,37800.18046635179
174,35000,2016,1,0,49637,54080.0
35,12000,2012,1,1,90000,18364.46014559601
0,150000,2017,1,1,7000,229555.75181995012
51,50000,2016,1,1,5326,54605.0
69,25000,2009,1,1,585659,50267.0
192,15000,1999,0,0,10000,22955.575181995013
134,35000,2014,1,0,37541,53563.00875798836
44,45000,2015,1,1,36000,83437.0
24,25000,2013,1,1,29000,56147.0
47,40000,2018,1,1,29000,61214.8671519867
193,17000,2008,1,1,50000,26016.318539594347
167,30000,2016,1,1,18000,67722.0
192,15000,2000,1,1,50000,22955.575181995013
131,60000,2017,1,0,40000,91822.30072798005
63,30000,2013,1,1,20000,45911.150363990026
112,60000,2012,1,1,22000,118997.0
51,32000,2015,1,1,4500,54605.0
105,30000,2012,1,1,50000,54299.0
50,55000,2010,1,1,42000,84170.44233398171
88,75000,2016,1,1,35000,80435.0
160,52000,2017,1,1,25000,79579.32729758271
9,38000,2018,1,1,34000,60122.0
141,12000,2007,1,1,60000,18364.46014559601
32,47000,2017,1,1,73000,64750.0
69,22000,2014,1,1,38000,50267.0
124,65000,2015,1,1,26000,75502.0
119,23000,2013,1,0,24000,35198.548612392355
43,30000,2011,1,1,45000,42859.0
48,35000,2011,1,1,36000,53563.00875798836
88,80000,2017,1,1,30000,80435.0
119,20000,2012,1,1,16295,30607.43357599335
48,16000,2011,1,0,59000,24485.94686079468
48,20000,2006,1,1,9500,30607.43357599335
149,50000,2012,1,1,46000,76518.58393998338
44,40000,2015,1,1,75000,76572.0
103,20000,2010,1,1,80000,64589.0
90,65000,2018,1,1,26000,85011.0
17,85000,2016,1,1,26000,117926.0
63,12000,2007,1,1,100000,18364.46014559601
194,105000,2019,1,1,2900,96500.0
40,40000,2015,1,1,25000,84042.0
105,30000,2011,1,0,39500,54299.0
69,25000,2012,1,1,40000,50267.0
46,40000,2016,1,1,16000,51994.0
195,45000,2017,1,0,21000,49211.0
101,40000,2018,1,1,14000,61214.8671519867
98,70000,2018,1,1,7000,76632.0
69,30000,2012,1,1,22000,50267.0
102,25000,2009,1,1,50000,38259.29196999169
119,20000,2012,1,1,16295,30607.43357599335
6,70000,2017,1,1,35000,87719.0
78,50000,2017,1,1,9000,65626.0
65,25000,2010,1,1,35000,38259.29196999169
